"Date","Sigma"
2025-01-01 06:00:00,0.0119409152205632
2025-01-01 12:00:00,0.0116197587311233
2025-01-01 18:00:00,0.0122206047377495
2025-01-02,0.0117317045707431
2025-01-02 06:00:00,0.0123559608861942
2025-01-02 12:00:00,0.0131724873752473
2025-01-02 18:00:00,0.011764493998289
2025-01-03,0.0111452250602366
2025-01-03 06:00:00,0.0110191128202994
2025-01-03 12:00:00,0.0103460960940321
2025-01-03 18:00:00,0.0119659161018357
2025-01-04,0.0108600799049995
2025-01-04 06:00:00,0.010302388773426
2025-01-04 12:00:00,0.0103070979929728
2025-01-04 18:00:00,0.0101406059251232
2025-01-05,0.00979180780875223
2025-01-05 06:00:00,0.00933584496218941
2025-01-05 12:00:00,0.0100441260911351
2025-01-05 18:00:00,0.00919539308035272
2025-01-06,0.00935253069706438
2025-01-06 06:00:00,0.0115151157728736
2025-01-06 12:00:00,0.0100532591763802
2025-01-06 18:00:00,0.0135212742803105
2025-01-07,0.0113714401123721
2025-01-07 06:00:00,0.01101991063978
2025-01-07 12:00:00,0.0120278345531115
2025-01-07 18:00:00,0.0174571685545045
2025-01-08,0.0143668144928949
2025-01-08 06:00:00,0.0133132761141253
2025-01-08 12:00:00,0.0151415473900221
2025-01-08 18:00:00,0.0154667196555434
2025-01-09,0.0151012862387444
2025-01-09 06:00:00,0.0142214937607193
2025-01-09 12:00:00,0.015225872981413
2025-01-09 18:00:00,0.0144722901598581
2025-01-10,0.0132988147993883
2025-01-10 06:00:00,0.0149938844322309
2025-01-10 12:00:00,0.0152943504024493
2025-01-10 18:00:00,0.0138522042074286
2025-01-11,0.0148034316978729
2025-01-11 06:00:00,0.0138301837790662
2025-01-11 12:00:00,0.0129287612818014
2025-01-11 18:00:00,0.0129890750295197
2025-01-12,0.0129414463708307
2025-01-12 06:00:00,0.0121292640049649
2025-01-12 12:00:00,0.0118945304056548
2025-01-12 18:00:00,0.0123985939658939
2025-01-13,0.0123746246763856
2025-01-13 06:00:00,0.0119779041719427
2025-01-13 12:00:00,0.0179655564762206
2025-01-13 18:00:00,0.016453228080631
2025-01-14,0.0191721901374898
2025-01-14 06:00:00,0.01547210867411
2025-01-14 12:00:00,0.0175011533423517
2025-01-14 18:00:00,0.0147608262297689
2025-01-15,0.0142203928958945
2025-01-15 06:00:00,0.013197444642021
2025-01-15 12:00:00,0.0132245251338339
2025-01-15 18:00:00,0.0155496627604114
2025-01-16,0.0168250780351972
2025-01-16 06:00:00,0.0162692408852981
2025-01-16 12:00:00,0.0139810022736667
2025-01-16 18:00:00,0.0138969248212344
2025-01-17,0.01332259306921
2025-01-17 06:00:00,0.0144522555804778
2025-01-17 12:00:00,0.013921297357084
2025-01-17 18:00:00,0.0156495864896147
2025-01-18,0.0137092752132108
2025-01-18 06:00:00,0.0149159004777419
2025-01-18 12:00:00,0.0139509489966063
2025-01-18 18:00:00,0.013291231061169
2025-01-19,0.0129380093794356
2025-01-19 06:00:00,0.0127509273895876
2025-01-19 12:00:00,0.0129815159810258
2025-01-19 18:00:00,0.0126682641955168
2025-01-20,0.0183691619455157
2025-01-20 06:00:00,0.0159682313989911
2025-01-20 12:00:00,0.0219310537385099
2025-01-20 18:00:00,0.0264668368240746
2025-01-21,0.0220417670300934
2025-01-21 06:00:00,0.0204639630750268
2025-01-21 12:00:00,0.0218861968415886
2025-01-21 18:00:00,0.02349757283716
2025-01-22,0.0197673276231885
2025-01-22 06:00:00,0.0184429171353929
2025-01-22 12:00:00,0.0181055231655267
2025-01-22 18:00:00,0.0182641714258202
2025-01-23,0.0177742256301449
2025-01-23 06:00:00,0.0177713405281789
2025-01-23 12:00:00,0.0173178450434369
2025-01-23 18:00:00,0.0213992069224208
2025-01-24,0.0215439227577452
2025-01-24 06:00:00,0.0200663663018335
2025-01-24 12:00:00,0.0182622897052241
2025-01-24 18:00:00,0.0177390204988539
2025-01-25,0.0186850991361079
2025-01-25 06:00:00,0.0180841043680492
2025-01-25 12:00:00,0.0166353129834593
2025-01-25 18:00:00,0.01647043439957
2025-01-26,0.0153845131217151
2025-01-26 06:00:00,0.0148793861932269
2025-01-26 12:00:00,0.0150092060670071
2025-01-26 18:00:00,0.0143095156765838
2025-01-27,0.0169478274277594
2025-01-27 06:00:00,0.0191778519364479
2025-01-27 12:00:00,0.0201461545762147
2025-01-27 18:00:00,0.0167507024882785
2025-01-28,0.0200808008208329
2025-01-28 06:00:00,0.0181835400148409
2025-01-28 12:00:00,0.0166036230909711
2025-01-28 18:00:00,0.0159005502526375
2025-01-29,0.0163770089636283
2025-01-29 06:00:00,0.0160795559392903
2025-01-29 12:00:00,0.0152829805870191
2025-01-29 18:00:00,0.0142927836758595
2025-01-30,0.0158214521070765
2025-01-30 06:00:00,0.016500500717111
2025-01-30 12:00:00,0.0149478264325513
2025-01-30 18:00:00,0.0141070813840596
2025-01-31,0.0139918321250254
2025-01-31 06:00:00,0.0136642683162581
2025-01-31 12:00:00,0.0135505369941492
2025-01-31 18:00:00,0.0133987571926437
2025-02-01,0.0156353301871147
2025-02-01 06:00:00,0.0137473611464702
2025-02-01 12:00:00,0.0134443444976202
2025-02-01 18:00:00,0.0128579460180812
2025-02-02,0.0149421148507837
2025-02-02 06:00:00,0.0135517959765936
2025-02-02 12:00:00,0.0151525602720886
2025-02-02 18:00:00,0.0166314356820763
2025-02-03,0.0146457484907978
2025-02-03 06:00:00,0.0201339623113449
2025-02-03 12:00:00,0.0166223972428907
2025-02-03 18:00:00,0.0224551127715715
2025-02-04,0.0218142505613442
2025-02-04 06:00:00,0.0231602789456351
2025-02-04 12:00:00,0.019500136067529
2025-02-04 18:00:00,0.0168403153678725
2025-02-05,0.0182702367838362
2025-02-05 06:00:00,0.0169343067327556
2025-02-05 12:00:00,0.0158919502588533
2025-02-05 18:00:00,0.0159461614283199
2025-02-06,0.0165030320561945
2025-02-06 06:00:00,0.0166321671322764
2025-02-06 12:00:00,0.0165295531674154
2025-02-06 18:00:00,0.0185284610602752
2025-02-07,0.016446468509797
2025-02-07 06:00:00,0.0163297740531008
2025-02-07 12:00:00,0.0152819766004976
2025-02-07 18:00:00,0.0152180275365554
2025-02-08,0.0155950922319211
2025-02-08 06:00:00,0.0147659159219016
2025-02-08 12:00:00,0.0141037729782523
2025-02-08 18:00:00,0.0137717466335621
2025-02-09,0.0132920240204799
2025-02-09 06:00:00,0.0129395279871952
2025-02-09 12:00:00,0.0128068870604826
2025-02-09 18:00:00,0.0124638734986476
2025-02-10,0.0120558508319959
2025-02-10 06:00:00,0.0125606578662314
2025-02-10 12:00:00,0.0119929619259541
2025-02-10 18:00:00,0.0118172714208027
2025-02-11,0.0115316247568003
2025-02-11 06:00:00,0.012173655260183
2025-02-11 12:00:00,0.0114053682721569
2025-02-11 18:00:00,0.014490643398772
2025-02-12,0.0129356748126556
2025-02-12 06:00:00,0.0118871806663234
2025-02-12 12:00:00,0.0114877319919959
2025-02-12 18:00:00,0.0126773890185027
2025-02-13,0.0119510966065804
2025-02-13 06:00:00,0.0131622333154783
2025-02-13 12:00:00,0.0130714513908617
2025-02-13 18:00:00,0.0125585493978337
2025-02-14,0.0123547068209924
2025-02-14 06:00:00,0.0114426886955104
2025-02-14 12:00:00,0.0110204276268711
2025-02-14 18:00:00,0.0135662069402523
2025-02-15,0.0132388972816573
2025-02-15 06:00:00,0.011681326301592
2025-02-15 12:00:00,0.0113694797286099
2025-02-15 18:00:00,0.0108180372276449
2025-02-16,0.0105108427499348
2025-02-16 06:00:00,0.0100224465091186
2025-02-16 12:00:00,0.0103817659774361
2025-02-16 18:00:00,0.0099759368552611
2025-02-17,0.0110887851439029
2025-02-17 06:00:00,0.010215061628823
2025-02-17 12:00:00,0.0096242525210662
2025-02-17 18:00:00,0.0101527435208603
2025-02-18,0.00943996758348984
2025-02-18 06:00:00,0.00946865517418785
2025-02-18 12:00:00,0.00916168968838434
2025-02-18 18:00:00,0.0121784470730627
2025-02-19,0.0138244950835826
2025-02-19 06:00:00,0.0110357867716161
2025-02-19 12:00:00,0.0124263765828744
2025-02-19 18:00:00,0.0105764204793216
2025-02-20,0.0100809915076793
2025-02-20 06:00:00,0.00961975324845968
2025-02-20 12:00:00,0.00962213972182703
2025-02-20 18:00:00,0.0102617463383873
2025-02-21,0.00960847940167955
2025-02-21 06:00:00,0.00915157075309279
2025-02-21 12:00:00,0.00890706394165119
2025-02-21 18:00:00,0.0125598485909608
2025-02-22,0.0117640178533889
2025-02-22 06:00:00,0.0104963792105154
2025-02-22 12:00:00,0.00985044677174963
2025-02-22 18:00:00,0.00941514481963494
2025-02-23,0.0089183454745778
2025-02-23 06:00:00,0.00924086300402408
2025-02-23 12:00:00,0.00889113565435244
2025-02-23 18:00:00,0.00926543347152405
2025-02-24,0.00940380666554134
2025-02-24 06:00:00,0.00965154082873656
2025-02-24 12:00:00,0.0087745668610382
2025-02-24 18:00:00,0.0117010639764336
2025-02-25,0.016423448448394
2025-02-25 06:00:00,0.0136212494473951
2025-02-25 12:00:00,0.018042143103251
2025-02-25 18:00:00,0.0208745554080776
2025-02-26,0.0175814068925219
2025-02-26 06:00:00,0.01463993840466
2025-02-26 12:00:00,0.0133370547246375
2025-02-26 18:00:00,0.0200223050406896
2025-02-27,0.0213187866827511
2025-02-27 06:00:00,0.019570787086053
2025-02-27 12:00:00,0.0184244348751347
2025-02-27 18:00:00,0.0208934707849583
2025-02-28,0.0171141803206134
2025-02-28 06:00:00,0.0262193719893272
2025-02-28 12:00:00,0.0205618084920927
2025-02-28 18:00:00,0.0252293492447374
2025-03-01,0.0218444101152907
2025-03-01 06:00:00,0.021111545738556
2025-03-01 12:00:00,0.0202652821325008
2025-03-01 18:00:00,0.0189087919930653
2025-03-02,0.0187325837874369
2025-03-02 06:00:00,0.0178685371093242
2025-03-02 12:00:00,0.0161352634683889
2025-03-02 18:00:00,0.0249917764159952
2025-03-03,0.0219204838193046
2025-03-03 06:00:00,0.021078888293739
2025-03-03 12:00:00,0.0205214497591943
2025-03-03 18:00:00,0.0232714973851924
2025-03-04,0.0289345247053591
2025-03-04 06:00:00,0.0284031020072108
2025-03-04 12:00:00,0.0242254264130386
2025-03-04 18:00:00,0.0238259112048665
2025-03-05,0.0252168675437035
2025-03-05 06:00:00,0.0226772434137201
2025-03-05 12:00:00,0.0249863694280738
2025-03-05 18:00:00,0.0215474448141214
2025-03-06,0.0220813990777095
2025-03-06 06:00:00,0.0229616072011696
2025-03-06 12:00:00,0.022581698311808
2025-03-06 18:00:00,0.0251266892381679
2025-03-07,0.0236648332146093
2025-03-07 06:00:00,0.0236666945147503
2025-03-07 12:00:00,0.0225390169664021
2025-03-07 18:00:00,0.0223116251617359
2025-03-08,0.0220217720770967
2025-03-08 06:00:00,0.0211531252106285
2025-03-08 12:00:00,0.020724645253562
2025-03-08 18:00:00,0.0192596504992439
2025-03-09,0.0195968310560692
2025-03-09 06:00:00,0.0180449125602273
2025-03-09 12:00:00,0.0187089163377095
2025-03-09 18:00:00,0.0220238048579107
2025-03-10,0.0232668093803216
2025-03-10 06:00:00,0.0221190208866943
2025-03-10 12:00:00,0.0215734831445243
2025-03-10 18:00:00,0.0287350000366824
2025-03-11,0.0236888543127092
2025-03-11 06:00:00,0.0244956204455428
2025-03-11 12:00:00,0.023872939085871
2025-03-11 18:00:00,0.0219889926277855
2025-03-12,0.0229901095736173
2025-03-12 06:00:00,0.0222016814117585
2025-03-12 12:00:00,0.0215623448721688
2025-03-12 18:00:00,0.0221384758341337
2025-03-13,0.0225542593497481
2025-03-13 06:00:00,0.0201719198333517
2025-03-13 12:00:00,0.0203037779312811
2025-03-13 18:00:00,0.0240022242545713
2025-03-14,0.0224490021988842
2025-03-14 06:00:00,0.0220231567158768
2025-03-14 12:00:00,0.0224640671731741
2025-03-14 18:00:00,0.021717380912363
2025-03-15,0.0207352063405666
2025-03-15 06:00:00,0.0199213034686367
2025-03-15 12:00:00,0.0184725638187409
2025-03-15 18:00:00,0.0187148649936028
2025-03-16,0.0170125611942778
2025-03-16 06:00:00,0.0167332658834061
2025-03-16 12:00:00,0.0192776733798723
2025-03-16 18:00:00,0.0192203016193303
2025-03-17,0.0197353057226742
2025-03-17 06:00:00,0.0180831510017968
2025-03-17 12:00:00,0.0171185492867367
2025-03-17 18:00:00,0.0169590220557663
2025-03-18,0.016192721086111
2025-03-18 06:00:00,0.0168100620329066
2025-03-18 12:00:00,0.0160059453334806
2025-03-18 18:00:00,0.0175648480968053
2025-03-19,0.0179764407445475
2025-03-19 06:00:00,0.01606166184297
2025-03-19 12:00:00,0.016385421243367
2025-03-19 18:00:00,0.0152085641522504
2025-03-20,0.0184998105120408
2025-03-20 06:00:00,0.0177986902455421
2025-03-20 12:00:00,0.0173861857296064
2025-03-20 18:00:00,0.0178743760873389
2025-03-21,0.0169687780194338
2025-03-21 06:00:00,0.0153457342943683
2025-03-21 12:00:00,0.0146918636398032
2025-03-21 18:00:00,0.014542219035426
2025-03-22,0.0140378010624545
2025-03-22 06:00:00,0.0137661523958783
2025-03-22 12:00:00,0.0135516506241315
2025-03-22 18:00:00,0.0123053733045997
2025-03-23,0.0131847236729485
2025-03-23 06:00:00,0.0124806171419031
2025-03-23 12:00:00,0.0120495373394106
2025-03-23 18:00:00,0.0117924643479119
2025-03-24,0.0128441170808419
2025-03-24 06:00:00,0.0129481438250588
2025-03-24 12:00:00,0.0133818749384533
2025-03-24 18:00:00,0.0130285211615381
2025-03-25,0.0136972335543564
2025-03-25 06:00:00,0.0137381682725888
2025-03-25 12:00:00,0.0131874545117017
2025-03-25 18:00:00,0.012882795469606
2025-03-26,0.012789153730211
2025-03-26 06:00:00,0.0122992319290351
2025-03-26 12:00:00,0.0118131805774753
2025-03-26 18:00:00,0.0142237723615264
2025-03-27,0.0125126620984073
2025-03-27 06:00:00,0.0124080596960954
2025-03-27 12:00:00,0.012280480337334
2025-03-27 18:00:00,0.0115158248868351
2025-03-28,0.011069232484888
2025-03-28 06:00:00,0.0131708522193015
2025-03-28 12:00:00,0.0135285481477257
2025-03-28 18:00:00,0.0147418814323804
2025-03-29,0.0133509380681379
2025-03-29 06:00:00,0.0129556599756173
2025-03-29 12:00:00,0.0159171297437962
2025-03-29 18:00:00,0.0135289244136248
2025-03-30,0.0125118486298875
2025-03-30 06:00:00,0.0120150024212572
2025-03-30 12:00:00,0.0116915254132312
2025-03-30 18:00:00,0.0123032621068228
2025-03-31,0.0116428828431682
2025-03-31 06:00:00,0.0112829016113561
2025-03-31 12:00:00,0.0107475079782014
2025-03-31 18:00:00,0.0110098206961102
2025-04-01,0.0108456906130634
2025-04-01 06:00:00,0.0105382536181789
2025-04-01 12:00:00,0.0117234253541653
2025-04-01 18:00:00,0.0132499891632654
2025-04-02,0.0107765569579846
2025-04-02 06:00:00,0.0127416327789898
2025-04-02 12:00:00,0.0115958795981463
2025-04-02 18:00:00,0.0149048481796709
2025-04-03,0.0207285162718152
2025-04-03 06:00:00,0.0168964685345195
2025-04-03 12:00:00,0.014644675193967
2025-04-03 18:00:00,0.0170244169190308
2025-04-04,0.0175536274548583
2025-04-04 06:00:00,0.0148051828990635
2025-04-04 12:00:00,0.0144898196404197
2025-04-04 18:00:00,0.0167993619433638
2025-04-05,0.0156761752989281
2025-04-05 06:00:00,0.0149796613733015
2025-04-05 12:00:00,0.0138423296535838
2025-04-05 18:00:00,0.0140292869326522
2025-04-06,0.0141605006444154
2025-04-06 06:00:00,0.0131129961264979
2025-04-06 12:00:00,0.0134322222803811
2025-04-06 18:00:00,0.0177500823054
2025-04-07,0.0213863695829155
2025-04-07 06:00:00,0.0209523857095945
2025-04-07 12:00:00,0.018066408265033
2025-04-07 18:00:00,0.0216954586767736
2025-04-08,0.0171996579348564
2025-04-08 06:00:00,0.0168981436850963
2025-04-08 12:00:00,0.0155528320743876
2025-04-08 18:00:00,0.0210074378634499
2025-04-09,0.0202576958040467
2025-04-09 06:00:00,0.017399378073272
2025-04-09 12:00:00,0.0170276498280997
2025-04-09 18:00:00,0.0255345965936267
2025-04-10,0.021316137388608
2025-04-10 06:00:00,0.0196190428927607
2025-04-10 12:00:00,0.0188571758868791
2025-04-10 18:00:00,0.0230253778072987
2025-04-11,0.0192816321953112
2025-04-11 06:00:00,0.0202832522817937
2025-04-11 12:00:00,0.0202520551602662
2025-04-11 18:00:00,0.0223856143968143
2025-04-12,0.0195847726898371
2025-04-12 06:00:00,0.0183542547617376
2025-04-12 12:00:00,0.0176167600630197
2025-04-12 18:00:00,0.0183162240715425
2025-04-13,0.0172289784734508
2025-04-13 06:00:00,0.0176462932154392
2025-04-13 12:00:00,0.0160792559460335
2025-04-13 18:00:00,0.015802173702754
2025-04-14,0.0164824627240657
2025-04-14 06:00:00,0.0161136969216304
2025-04-14 12:00:00,0.0158641993058007
2025-04-14 18:00:00,0.0149258845493298
2025-04-15,0.0143086978455195
2025-04-15 06:00:00,0.0150444596349558
2025-04-15 12:00:00,0.0139945941661224
2025-04-15 18:00:00,0.0150105633114084
2025-04-16,0.0152508968849552
2025-04-16 06:00:00,0.0144476624224823
2025-04-16 12:00:00,0.0141515727044664
2025-04-16 18:00:00,0.0145155808104154
2025-04-17,0.0138828966894385
2025-04-17 06:00:00,0.0138060129970999
2025-04-17 12:00:00,0.0130977421804097
2025-04-17 18:00:00,0.0130521440767158
2025-04-18,0.0126118292342744
2025-04-18 06:00:00,0.0124158123389908
2025-04-18 12:00:00,0.0122807457752338
2025-04-18 18:00:00,0.0113570421139852
2025-04-19,0.0115935623321737
2025-04-19 06:00:00,0.011227596185999
2025-04-19 12:00:00,0.0111073783624488
2025-04-19 18:00:00,0.0106678142138623
2025-04-20,0.0103793006232105
2025-04-20 06:00:00,0.00976183868728125
2025-04-20 12:00:00,0.0114749514473426
2025-04-20 18:00:00,0.0109242666795543
2025-04-21,0.0107789513415988
2025-04-21 06:00:00,0.0144954309457063
2025-04-21 12:00:00,0.012485226593472
2025-04-21 18:00:00,0.0120241764536916
2025-04-22,0.0118749811056608
2025-04-22 06:00:00,0.0122044194257108
2025-04-22 12:00:00,0.0113759153738205
2025-04-22 18:00:00,0.015500150045996
2025-04-23,0.0163783361783378
2025-04-23 06:00:00,0.0135207726809237
2025-04-23 12:00:00,0.0123240228051695
2025-04-23 18:00:00,0.0127095363502843
2025-04-24,0.0117433875479017
2025-04-24 06:00:00,0.0131259245460132
2025-04-24 12:00:00,0.0117704209769896
2025-04-24 18:00:00,0.0115340991884108
2025-04-25,0.0124107521772878
2025-04-25 06:00:00,0.0128402650660375
2025-04-25 12:00:00,0.0139017261902887
2025-04-25 18:00:00,0.0123803690940919
2025-04-26,0.0114017454554587
2025-04-26 06:00:00,0.0110325565767421
2025-04-26 12:00:00,0.0110733706846653
2025-04-26 18:00:00,0.010784076064892
2025-04-27,0.0101894051257312
2025-04-27 06:00:00,0.0111235424441688
2025-04-27 12:00:00,0.0101952509782734
2025-04-27 18:00:00,0.00970764582272196
2025-04-28,0.0100196005957816
2025-04-28 06:00:00,0.00981505050636772
2025-04-28 12:00:00,0.0112086827680336
2025-04-28 18:00:00,0.0114072802406223
2025-04-29,0.0123603112505234
2025-04-29 06:00:00,0.0121655441867911
2025-04-29 12:00:00,0.0120406423530404
2025-04-29 18:00:00,0.0107210458862461
2025-04-30,0.0116137687718066
2025-04-30 06:00:00,0.0114602430088195
2025-04-30 12:00:00,0.0107487037181685
2025-04-30 18:00:00,0.0127503718855904
